path,git_blob_sha,role
memory/README.md,1c0e20509bc7057d6e8688e8b1ecc0aac12a4bd1,memory index
memory/2026-08-21_portfolio_math_art_chat/README.md,724e7af4e6ba8bc46471ae514b97809c3191fa98,capsule entry point
memory/2026-08-21_portfolio_math_art_chat/READ_FIRST_NEXT_CHAT.md,0b50132f00a9dba9a3d63a3a863b70c4c58a15f1,future-chat bootstrap
memory/2026-08-21_portfolio_math_art_chat/VERIFIED_STATE.md,73e786896c5671cd2dea9c2b8d778c271f1fe7a1,verified repository state
memory/2026-08-21_portfolio_math_art_chat/SESSION_TIMELINE.md,c2fa7456f20d236c0586d87c59a80b780c2b6a23,chronology and PR provenance
memory/2026-08-21_portfolio_math_art_chat/DECISIONS_AND_CORRECTIONS.md,e9c43cd955d185ef3e7ed4312de028523265cf25,error and correction ledger
memory/2026-08-21_portfolio_math_art_chat/MATHEMATICAL_ARCHITECTURE.md,2b5cc3dc0e613a55158484cf52a41add81737988,mathematical architecture
memory/2026-08-21_portfolio_math_art_chat/STANDARDS_AND_KNOWLEDGE_GRAPH.md,f1045ba1c78dd06c515bb6ea25b2f4a33785af97,standards and formalization stack
memory/2026-08-21_portfolio_math_art_chat/VISUAL_MATHEMATICS_GRAMMAR.md,76cf1e39025d1d4c299682a8a0ece7fd73f26ca8,visual mathematics design grammar
memory/2026-08-21_portfolio_math_art_chat/REPRODUCIBILITY_PROTOCOL.md,563cf10edbc83811c3cd90bad1a7a1e5e187a10d,reproducibility and Git workflow
memory/2026-08-21_portfolio_math_art_chat/SOURCES_AND_BOUNDARIES.md,07e4382ced60a5b8eb9808d557a631617cc6fec9,provenance and authenticity limits
memory/2026-08-21_portfolio_math_art_chat/REPOSITORY_AND_PR_MANIFEST.csv,c4d4906b248eb7a4bde5aca8e68ddcf77061e0e9,cross-repository provenance manifest
memory/2026-08-21_portfolio_math_art_chat/AUTHENTIC_USER_REQUESTS.md,8fdbd994f7bf0a55247e0683162919abed6ce53f,visible user request ledger
memory/2026-08-21_portfolio_math_art_chat/NEXT_STEPS.md,5ae1395d9dc28968f3d57b754f6423ceaddfbe02,prioritized continuation queue
memory/2026-08-21_portfolio_math_art_chat/machine_state.json,0776e67ec389bde96275ed8feb831c7535f20f31,machine-readable continuity state
